date,roa,roe,cost_income_ratio,net_interest_margin
2022-01-03,0.0164794665129461,0.0669123049904443,0.2322926880084529,0.0245217340870523
2022-01-04,0.0154595771101831,0.0535631658690267,0.3189906470563479,0.0395326822859336
2022-01-05,0.0138048892550584,0.0463399721037332,0.3645468708188296,0.0223184002382929
2022-01-06,0.0149377389693609,0.0489076363499207,0.269875734488779,0.0332846573495338
2022-01-07,0.0392587866165813,0.1524341169995502,0.3005891938799387,0.0089750163103856
2022-01-10,0.0155459669854596,0.0639078779491844,0.2696066830818411,0.0400635868068417
2022-01-11,0.0143532076562525,0.0576586716552973,0.3106859926719967,0.0253278105357278
2022-01-12,0.0161450004399032,0.0580208880124538,0.1982706607432669,0.0352136631460727
2022-01-13,0.018745329684302,0.0569570448774316,0.2499334419476729,0.0237117257648454
2022-01-14,0.0165535385556353,0.0581033942204434,0.1942469658884711,0.0269322205218844
2022-01-18,0.0210877336461048,0.0799994193061597,0.210733748990667,0.0355986688135181
2022-01-19,0.015220727355209,0.058500520112029,0.2402920742223739,0.0373233827485948
2022-01-20,0.0157271888249434,0.0558703776089612,0.255626037419681,0.0398608569762531
2022-01-21,0.0115461303588667,0.0542270145184419,0.3272376411062759,0.0263384426932876
2022-01-24,0.0174054447676515,0.0706392931573804,0.2050060521104385,0.0357223072113607
2022-01-25,0.0143051225113215,0.0560469740918514,0.2322364596424617,0.0349280324572322
2022-01-26,0.0123364621569235,0.0455778286865083,0.1709774648980794,0.0292567400879275
2022-01-27,0.0124764647190247,0.0428300644595045,0.2102158957449962,0.0302650125574375
2022-01-28,0.0158936067182604,0.0573407287392026,0.288976435942366,0.0251675034600476
2022-01-31,0.0211075674776803,0.0678859805038929,0.4392223474299221,0.0214962254543645
2022-02-01,0.0164888608962997,0.060378836857222,0.4025458897076873,0.0283654653778258
2022-02-02,0.0177114969604322,0.0611693099583024,0.4254399386688312,0.0207607958506086
2022-02-03,0.0203334948241987,0.0656198976984396,0.3073842847312077,0.0406344748450636
2022-02-04,0.0161214600027902,0.0541614671463986,0.2035546291488555,0.0292105733779586
2022-02-07,0.0183305193316975,0.0762706109851309,0.4110100843511862,0.040880861068577
2022-02-08,0.0218778403331916,0.0685703869787717,0.4638363836545805,0.027269198722759
2022-02-09,0.0245434468972485,0.0879853309659033,0.2740037049775984,0.0332387135206555
2022-02-10,0.0132932290328028,0.0502749240243285,0.2575382224434304,0.0289532342894231
2022-02-11,0.0143005984631095,0.0645056102782595,0.2879935582742409,0.0404548727489522
2022-02-14,0.0103261398104705,0.0431818971955424,0.353861394117236,0.0208939163904106
2022-02-15,0.0132240304775174,0.0472581887683861,0.2491682151116754,0.0263118180381119
2022-02-16,0.0167101004513272,0.0494621544972511,0.1993528015283772,0.0276220203411086
2022-02-17,0.0278269856751188,0.1030392335539401,0.2452240493747632,0.0287949420427683
2022-02-18,0.0365218381595371,0.1194701106222596,0.2922996569658072,0.0112105627499197
2022-02-22,0.0171800954621989,0.0518359911444844,0.3063108993031507,0.0289500366299545
2022-02-23,0.0470347141359656,0.1702704913562742,0.2654409553171057,0.0141511025409823
2022-02-24,0.0135084003417857,0.0449116440181944,0.2566132961283821,0.0334530071106983
2022-02-25,0.0183599638449365,0.0697289122540938,0.2008983275049013,0.0274914952102737
2022-02-28,0.0173931700506672,0.0603074943323487,0.3233176915254807,0.0344025652338151
2022-03-01,0.0165534526095463,0.0503245398780424,0.331518943985386,0.0345878763295276
2022-03-02,0.0186887492915791,0.0655942826266087,0.1924374292747438,0.0320987873847706
2022-03-03,0.0206514737119632,0.0594393126122958,0.3278462532764217,0.0435996209572293
2022-03-04,0.0149723636285686,0.0595810511351758,0.2075777037964324,0.0251780299934413
2022-03-07,0.0124913999415166,0.0462676572765962,0.2466309279214544,0.0302503399924357
2022-03-08,0.0202779604556391,0.0627441678320649,0.2146519911186742,0.033439823456661
2022-03-09,0.0176697942366438,0.058870070666383,0.3166149517627615,0.0374620283977731
2022-03-10,0.0203073045300154,0.0821340941863117,0.3233718788703929,0.0355249786243249
2022-03-11,0.0167705428261677,0.0774308924616807,0.3631344064038973,0.0340678424715919
2022-03-14,0.0220931941733164,0.0930997386850571,0.1917590954825466,0.0263190598581981
2022-03-15,0.01203159275407,0.0514716904532475,0.2993506540235702,0.0265789330984162
2022-03-16,0.0146216520252899,0.0535523045711205,0.3205852531540211,0.0378271086873437
2022-03-17,0.0180039232246438,0.0681618662976926,0.1540627861537407,0.0433234785568818
2022-03-18,0.0158566448244869,0.0654087522929161,0.1828999079211715,0.0381511703371063
2022-03-21,0.0128531486438474,0.046595486857594,0.1463183415389602,0.0333593931172833
2022-03-22,0.0123666165705647,0.0481330951301133,0.2737974983594132,0.0298757203030519
2022-03-23,0.0189697469861437,0.0616732078823652,0.2325137874449665,0.0302413648496866
2022-03-24,0.0353112932484947,0.1185654980701649,0.2257933531917403,0.0068087030310628
2022-03-25,0.0171955491565137,0.0698130703178073,0.2305258375419481,0.0359860317281066
2022-03-28,0.0169728257528902,0.0641754007753209,0.2828103055229638,0.0343639009066258
2022-03-29,0.0202034110757035,0.0789956431106045,0.2100108178657237,0.0343283157865926
2022-03-30,0.0209760013485165,0.072333194368915,0.3025399553845491,0.0260005363229514
2022-03-31,0.0192360826005609,0.0691461250027462,0.3066165982513869,0.0351982426241856
2022-04-01,0.0194848682867394,0.0623858604553838,0.2552583195421112,0.027358980627639
2022-04-04,0.0166705455587238,0.0685463629381537,0.2637137512412422,0.0260010944755903
2022-04-05,0.0152826349519783,0.0514416139439192,0.3755427127631771,0.0256104599132567
2022-04-06,0.0208056144778539,0.0659898724995649,0.3178529643572814,0.0262967190591766
2022-04-07,0.0193227579718287,0.0666731438657234,0.2509664662788161,0.0389505655547229
2022-04-08,0.0121670464339917,0.049656942456383,0.176262193909729,0.0219864562473866
2022-04-11,0.0126837863724909,0.0486261483094204,0.2996200220819873,0.0254392630495954
2022-04-12,0.01067328370404,0.035299189959018,0.3257111894692802,0.0260931360969723
2022-04-13,0.0108438458734058,0.0425802442321941,0.2227690162599637,0.0293409081360937
2022-04-14,0.0122555915097068,0.0413560568362968,0.2008698855998509,0.0351754082780538
2022-04-15,0.0172828334124351,0.0652585402734873,0.2454067149858537,0.0325090281145133
2022-04-18,0.0172908941593421,0.0597797436723321,0.2408414263938343,0.0243310685605889
2022-04-19,0.0182930674098678,0.0689150932395072,0.2241235884949355,0.0255323303635586
2022-04-20,0.0163422381290364,0.0595527879966201,0.2277267158223052,0.0309852384037044
2022-04-21,0.0205629258175541,0.069688218646944,0.1945610835493523,0.0382014074970502
2022-04-22,0.0188492762199828,0.0806651394318696,0.29758040280997,0.0381403404734281
2022-04-25,0.0183251397225453,0.0682279661216294,0.3826007795958627,0.0289368728979417
2022-04-26,0.0182467825086865,0.0577913215057969,0.3018185040357248,0.0318207833066997
2022-04-27,0.0133801355332213,0.0433607930265101,0.3505978895809775,0.0334490725019708
2022-04-28,0.017698108586119,0.0733252377985779,0.1894405163341361,0.0329597734249687
2022-04-29,0.0181654539004604,0.0706626650451345,0.2065329744372573,0.0221722298181326
2022-05-02,0.0121268468645133,0.0408188693057741,0.2448157685265431,0.0377635789021712
2022-05-03,0.0141098778319659,0.0458325490313238,0.15424866623687,0.0447238226440248
2022-05-04,0.0134757482924861,0.0452144357688126,0.2538812189825291,0.026398312255632
2022-05-05,0.0202898765848665,0.0619592148038892,0.2880278668225937,0.0389501324726467
2022-05-06,0.0145747409805054,0.0486832401615506,0.2141564405454192,0.0388260550030217
2022-05-09,0.0236617075197037,0.0694880396759969,0.4019368667440181,0.0304985265529771
2022-05-10,0.0134682528913346,0.0487786042888289,0.2709859632163958,0.0325341591166414
2022-05-11,0.0372116360538164,0.1298260495342508,0.2241265865461638,0.0113098001929561
2022-05-12,0.0212624297868636,0.0842394921040063,0.2491010713153965,0.0345907932214417
2022-05-13,0.0131284841697008,0.0425502862673975,0.3747673198267262,0.0293307318742735
2022-05-16,0.0155491420839073,0.0533111168321717,0.2904754785284242,0.0346781153871688
2022-05-17,0.0129229946458411,0.0402080017402146,0.4198489551003517,0.0294935660472477
2022-05-18,0.017496208805018,0.0761487202407928,0.3142943986997039,0.0341124016240811
2022-05-19,0.0182975224992891,0.0815670883295473,0.2215544137103473,0.0270852813469809
2022-05-20,0.016900217067277,0.077385213120089,0.3822709540912908,0.0267417455609404
2022-05-23,0.014763595526254,0.0650338688024389,0.3484221877131072,0.0352657757618439
2022-05-24,0.015574436515465,0.0504749766773486,0.1959132845920592,-0.0040758818759896
2022-05-25,0.0135450157229023,0.0396167110596129,0.3106524522052405,0.0301152792576859
2022-05-26,0.0179086218241232,0.0703867502947555,0.3116811346967896,0.0330602754531819
2022-05-27,0.0112880431830289,0.0366766689923587,0.2608008663160149,0.0338951091477857
2022-05-31,0.0157762450056506,0.0526097524641386,0.285196585195854,0.0300667071186504
2022-06-01,0.040985463643096,0.139200830013163,0.2451696826542101,-0.0011201995943405
2022-06-02,0.0179401889741894,0.0736612428967971,0.3565775143648547,0.0372722604184458
2022-06-03,0.0118193301047011,0.047013941082984,0.2318597189531781,0.0353319667385887
2022-06-06,0.016236886504385,0.0629469130123847,0.3241092172386051,0.0338598892152354
2022-06-07,0.016389136700992,0.0681228364545402,0.2037255452944582,0.0284336245401553
2022-06-08,0.0175760892595635,0.0558528907146744,0.1545837761089774,0.0361834634530675
2022-06-09,0.0128469714301821,0.0537959005472542,0.3044842582191738,0.0280222191220675
2022-06-10,0.0190908175820278,0.0753788948817741,0.3364302581502691,0.0247534668980672
2022-06-13,0.0221650278510556,0.0744087670692752,0.2701579752651825,0.0300376850809835
2022-06-14,0.0121682541034177,0.0399403038409941,0.2135089503845233,0.0260282712251493
2022-06-15,0.0126228350946601,0.0577791740736405,0.3431004231460033,0.0273398530539923
2022-06-16,0.0154270439014092,0.0711459781525556,0.167806815551585,0.0264277614921591
2022-06-17,0.02058868605854,0.0652607340166035,0.2253795968568725,0.0328968266959759
2022-06-21,0.0198866201698608,0.0669269524041959,0.2332611321048736,0.0326072479983063
2022-06-22,0.0166440761327541,0.0652298035970867,0.3179822793623459,0.0321513405559277
2022-06-23,0.0394428815814984,0.1860799510811029,0.2813238625017829,0.0100924826506275
2022-06-24,0.0111957448355787,0.0437609313658674,0.36519171370753,0.024634140374732
2022-06-27,0.016583977160434,0.0537729826569281,0.268062226696877,0.0325399673766604
2022-06-28,0.0200223060757292,0.0858833708029916,0.4723329335623571,0.0328252417759617
2022-06-29,0.0161528219494602,0.0606029753465091,0.2334063642911058,0.0262716360898268
2022-06-30,0.0175431442645567,0.0633690557332673,0.2736062561327,0.0467124634746424
2022-07-01,0.0366497708066496,0.1098578429000838,0.2111579253480766,0.0112356874404625
2022-07-05,0.0140033185152204,0.0465470578885651,0.3365379093041561,0.0324662292650237
2022-07-06,0.0139819722192622,0.044478248972489,0.2747161547688788,0.0362865731098008
2022-07-07,0.0188579304252294,0.0703755616486453,0.1918703618955321,0.0363755760315598
2022-07-08,0.0179957941441827,0.0525767685686614,0.3202492579151278,0.0456526695690551
2022-07-11,0.0124630309566242,0.0484953245621074,0.3891361134553291,0.0238909001193567
2022-07-12,0.0196459689054608,0.0794716296708583,0.2381072572517766,0.0238551788958095
2022-07-13,0.0197843898812317,0.0613298808541635,0.217211694190884,0.0338901881699802
2022-07-14,0.0144545692506582,0.0463522756225793,0.3619391267532798,0.0239678367663258
2022-07-15,0.0219737305563386,0.088596767128723,0.3257798195179322,0.0282076036970779
2022-07-18,0.0192956523517387,0.0702875017452283,0.2179150352185198,0.031122199934279
